spend_id,channel,spend_date,spend_usd,campaign
sp_00097,partner,2024-02-26,2868.2,ehr_partner
sp_00098,social,2024-02-26,2798.73,linkedin_awareness
sp_00099,social,2024-02-26,2792.93,instagram_retarget
sp_00100,paid_search,2024-03-04,5914.63,branded_kw
sp_00101,paid_search,2024-03-04,6072.32,non_branded_kw
sp_00102,paid_search,2024-03-04,5322.22,competitor_kw
sp_00103,organic,2024-03-04,1314.27,seo_content
sp_00104,organic,2024-03-04,1154.68,blog
sp_00105,referral,2024-03-04,1807.24,therapist_referral
sp_00106,referral,2024-03-04,1849.29,client_referral
sp_00107,partner,2024-03-04,2740.11,insurance_partner
sp_00108,partner,2024-03-04,2809.01,ehr_partner
sp_00109,social,2024-03-04,2984.57,linkedin_awareness
sp_00110,social,2024-03-04,2882.83,instagram_retarget
sp_00111,paid_search,2024-03-11,6331.91,branded_kw
sp_00112,paid_search,2024-03-11,6591.49,non_branded_kw
sp_00113,paid_search,2024-03-11,5567.4,competitor_kw
sp_00114,organic,2024-03-11,1328.58,seo_content
sp_00115,organic,2024-03-11,1258.4,blog
sp_00116,referral,2024-03-11,1962.64,therapist_referral
sp_00117,referral,2024-03-11,2208.77,client_referral
sp_00118,partner,2024-03-11,2976.83,insurance_partner
sp_00119,partner,2024-03-11,2913.82,ehr_partner
sp_00120,social,2024-03-11,2461.76,linkedin_awareness
sp_00121,social,2024-03-11,2919.46,instagram_retarget
sp_00122,paid_search,2024-03-18,6069.79,branded_kw
sp_00123,paid_search,2024-03-18,5552.86,non_branded_kw
sp_00124,paid_search,2024-03-18,6036.76,competitor_kw
sp_00125,organic,2024-03-18,1335.94,seo_content
sp_00126,organic,2024-03-18,1252.07,blog
sp_00127,referral,2024-03-18,1774.0,therapist_referral
sp_00128,referral,2024-03-18,1932.28,client_referral
sp_00129,partner,2024-03-18,2854.62,insurance_partner
sp_00130,partner,2024-03-18,3346.78,ehr_partner
sp_00131,social,2024-03-18,2428.21,linkedin_awareness
sp_00132,social,2024-03-18,2627.26,instagram_retarget
sp_00133,paid_search,2024-03-25,6633.17,branded_kw
sp_00134,paid_search,2024-03-25,6050.67,non_branded_kw
sp_00135,paid_search,2024-03-25,5807.67,competitor_kw
sp_00136,organic,2024-03-25,1153.38,seo_content
sp_00137,organic,2024-03-25,1325.23,blog
sp_00138,referral,2024-03-25,2208.79,therapist_referral
sp_00139,referral,2024-03-25,2179.8,client_referral
sp_00140,partner,2024-03-25,3274.21,insurance_partner
sp_00141,partner,2024-03-25,3109.17,ehr_partner
sp_00142,social,2024-03-25,2835.94,linkedin_awareness
sp_00143,social,2024-03-25,2732.47,instagram_retarget
sp_00144,paid_search,2024-04-01,6420.74,branded_kw
sp_00145,paid_search,2024-04-01,5411.98,non_branded_kw
sp_00146,paid_search,2024-04-01,6665.0,competitor_kw
sp_00147,organic,2024-04-01,1189.03,seo_content
sp_00148,organic,2024-04-01,1118.14,blog
sp_00149,referral,2024-04-01,1979.71,therapist_referral
sp_00150,referral,2024-04-01,2033.12,client_referral
sp_00151,partner,2024-04-01,3075.27,insurance_partner
sp_00152,partner,2024-04-01,2858.07,ehr_partner
sp_00153,social,2024-04-01,2474.64,linkedin_awareness
sp_00154,social,2024-04-01,2645.03,instagram_retarget
sp_00155,paid_search,2024-04-08,5514.28,branded_kw
sp_00156,paid_search,2024-04-08,6303.63,non_branded_kw
sp_00157,paid_search,2024-04-08,6175.54,competitor_kw
sp_00158,organic,2024-04-08,1133.06,seo_content
sp_00159,organic,2024-04-08,1303.59,blog
sp_00160,referral,2024-04-08,1906.4,therapist_referral
sp_00161,referral,2024-04-08,1928.48,client_referral
sp_00162,partner,2024-04-08,3315.0,insurance_partner
sp_00163,partner,2024-04-08,2932.21,ehr_partner
sp_00164,social,2024-04-08,2923.78,linkedin_awareness
sp_00165,social,2024-04-08,2576.22,instagram_retarget
sp_00166,paid_search,2024-04-15,5538.48,branded_kw
sp_00167,paid_search,2024-04-15,6642.27,non_branded_kw
sp_00168,paid_search,2024-04-15,5289.75,competitor_kw
sp_00169,organic,2024-04-15,1227.06,seo_content
sp_00170,organic,2024-04-15,1324.69,blog
sp_00171,referral,2024-04-15,2139.54,therapist_referral
sp_00172,referral,2024-04-15,2072.78,client_referral
sp_00173,partner,2024-04-15,2775.87,insurance_partner
sp_00174,partner,2024-04-15,2676.32,ehr_partner
sp_00175,social,2024-04-15,2509.72,linkedin_awareness
sp_00176,social,2024-04-15,2434.63,instagram_retarget
sp_00177,paid_search,2024-04-22,5696.23,branded_kw
sp_00178,paid_search,2024-04-22,5493.28,non_branded_kw
sp_00179,paid_search,2024-04-22,5681.08,competitor_kw
sp_00180,organic,2024-04-22,1370.21,seo_content
sp_00181,organic,2024-04-22,1102.88,blog
sp_00182,referral,2024-04-22,1835.13,therapist_referral
sp_00183,referral,2024-04-22,2210.31,client_referral
sp_00184,partner,2024-04-22,3355.67,insurance_partner
sp_00185,partner,2024-04-22,3000.77,ehr_partner
sp_00186,social,2024-04-22,2628.7,linkedin_awareness
sp_00187,social,2024-04-22,3074.82,instagram_retarget
sp_00188,paid_search,2024-04-29,5569.68,branded_kw
sp_00189,paid_search,2024-04-29,5974.9,non_branded_kw
sp_00190,paid_search,2024-04-29,5705.81,competitor_kw
sp_00191,organic,2024-04-29,1106.0,seo_content
sp_00192,organic,2024-04-29,1284.62,blog
sp_00193,referral,2024-04-29,1827.58,therapist_referral
sp_00194,referral,2024-04-29,1785.64,client_referral
sp_00195,partner,2024-04-29,2655.83,insurance_partner
sp_00196,partner,2024-04-29,2868.41,ehr_partner
sp_00197,social,2024-04-29,2909.4,linkedin_awareness
sp_00198,social,2024-04-29,2783.07,instagram_retarget
sp_00199,paid_search,2024-05-06,6465.82,branded_kw
sp_00200,paid_search,2024-05-06,5917.5,non_branded_kw
sp_00201,paid_search,2024-05-06,5488.55,competitor_kw
sp_00202,organic,2024-05-06,1364.16,seo_content
sp_00203,organic,2024-05-06,1167.86,blog
sp_00204,referral,2024-05-06,1943.93,therapist_referral
sp_00205,referral,2024-05-06,1902.85,client_referral
sp_00206,partner,2024-05-06,3116.16,insurance_partner
sp_00207,partner,2024-05-06,2860.61,ehr_partner
sp_00208,social,2024-05-06,2485.35,linkedin_awareness
sp_00209,social,2024-05-06,2503.11,instagram_retarget
sp_00210,paid_search,2024-05-13,5447.14,branded_kw
sp_00211,paid_search,2024-05-13,6550.76,non_branded_kw
sp_00212,paid_search,2024-05-13,5473.9,competitor_kw
sp_00213,organic,2024-05-13,1269.22,seo_content
sp_00214,organic,2024-05-13,1230.71,blog
sp_00215,referral,2024-05-13,1923.94,therapist_referral
sp_00216,referral,2024-05-13,2009.42,client_referral
sp_00217,partner,2024-05-13,3093.84,insurance_partner
sp_00218,partner,2024-05-13,2994.92,ehr_partner
sp_00219,social,2024-05-13,2844.99,linkedin_awareness
sp_00220,social,2024-05-13,3024.66,instagram_retarget
sp_00221,paid_search,2024-05-20,6557.86,branded_kw
sp_00222,paid_search,2024-05-20,6561.35,non_branded_kw
sp_00223,paid_search,2024-05-20,6378.85,competitor_kw
sp_00224,organic,2024-05-20,1140.8,seo_content
sp_00225,organic,2024-05-20,1256.27,blog
sp_00226,referral,2024-05-20,2045.47,therapist_referral
sp_00227,referral,2024-05-20,1979.39,client_referral
sp_00228,partner,2024-05-20,3055.35,insurance_partner
sp_00229,partner,2024-05-20,3083.55,ehr_partner
sp_00230,social,2024-05-20,2585.5,linkedin_awareness
sp_00231,social,2024-05-20,2560.63,instagram_retarget
sp_00232,paid_search,2024-05-27,6101.2,branded_kw
sp_00233,paid_search,2024-05-27,6028.29,non_branded_kw
sp_00234,paid_search,2024-05-27,5989.03,competitor_kw
sp_00235,organic,2024-05-27,1142.2,seo_content
sp_00236,organic,2024-05-27,1250.84,blog
sp_00237,referral,2024-05-27,1764.23,therapist_referral
sp_00238,referral,2024-05-27,1974.74,client_referral
sp_00239,partner,2024-05-27,2683.91,insurance_partner
sp_00240,partner,2024-05-27,2975.59,ehr_partner
sp_00241,social,2024-05-27,2649.78,linkedin_awareness
sp_00242,social,2024-05-27,2717.95,instagram_retarget
sp_00243,paid_search,2024-06-03,5780.81,branded_kw
sp_00244,paid_search,2024-06-03,5597.42,non_branded_kw
sp_00245,paid_search,2024-06-03,5389.68,competitor_kw
sp_00246,organic,2024-06-03,1225.46,seo_content
sp_00247,organic,2024-06-03,1289.79,blog
sp_00248,referral,2024-06-03,2093.28,therapist_referral
sp_00249,referral,2024-06-03,2121.06,client_referral
sp_00250,partner,2024-06-03,2728.24,insurance_partner
sp_00251,partner,2024-06-03,2969.56,ehr_partner
sp_00252,social,2024-06-03,2702.09,linkedin_awareness
sp_00253,social,2024-06-03,2625.29,instagram_retarget
sp_00254,paid_search,2024-06-10,5300.18,branded_kw
sp_00255,paid_search,2024-06-10,6705.68,non_branded_kw
sp_00256,paid_search,2024-06-10,6342.6,competitor_kw
sp_00257,organic,2024-06-10,1268.03,seo_content
sp_00258,organic,2024-06-10,1134.72,blog
sp_00259,referral,2024-06-10,1772.45,therapist_referral
sp_00260,referral,2024-06-10,1860.94,client_referral
sp_00261,partner,2024-06-10,2654.91,insurance_partner
sp_00262,partner,2024-06-10,3261.67,ehr_partner
sp_00263,social,2024-06-10,2849.58,linkedin_awareness
sp_00264,social,2024-06-10,2500.53,instagram_retarget
sp_00265,paid_search,2024-06-17,6137.78,branded_kw
sp_00266,paid_search,2024-06-17,6330.16,non_branded_kw
sp_00267,paid_search,2024-06-17,6246.24,competitor_kw
sp_00268,organic,2024-06-17,1232.92,seo_content
sp_00269,organic,2024-06-17,1201.61,blog
sp_00270,referral,2024-06-17,2058.79,therapist_referral
sp_00271,referral,2024-06-17,1902.46,client_referral
sp_00272,partner,2024-06-17,3325.63,insurance_partner
sp_00273,partner,2024-06-17,3284.72,ehr_partner
sp_00274,social,2024-06-17,2788.7,linkedin_awareness
sp_00275,social,2024-06-17,2787.18,instagram_retarget
sp_00276,paid_search,2024-06-24,5762.81,branded_kw
sp_00277,paid_search,2024-06-24,5295.48,non_branded_kw
sp_00278,paid_search,2024-06-24,6435.79,competitor_kw
sp_00279,organic,2024-06-24,1148.76,seo_content
sp_00280,organic,2024-06-24,1375.03,blog
sp_00281,referral,2024-06-24,2035.2,therapist_referral
sp_00282,referral,2024-06-24,1772.99,client_referral
sp_00283,partner,2024-06-24,3261.31,insurance_partner
sp_00284,partner,2024-06-24,3039.82,ehr_partner
sp_00285,social,2024-06-24,2431.25,linkedin_awareness
sp_00286,social,2024-06-24,2851.15,instagram_retarget
sp_00287,paid_search,2024-07-01,6082.84,branded_kw
sp_00288,paid_search,2024-07-01,6124.07,non_branded_kw
sp_00289,paid_search,2024-07-01,5867.13,competitor_kw
sp_00290,organic,2024-07-01,1313.94,seo_content
sp_00291,organic,2024-07-01,1185.5,blog
sp_00292,referral,2024-07-01,1835.25,therapist_referral
sp_00293,referral,2024-07-01,2149.79,client_referral
sp_00294,partner,2024-07-01,3036.28,insurance_partner
sp_00295,partner,2024-07-01,2807.0,ehr_partner
sp_00296,social,2024-07-01,2783.32,linkedin_awareness
sp_00297,social,2024-07-01,2565.56,instagram_retarget
sp_00298,paid_search,2024-07-08,5521.85,branded_kw
sp_00299,paid_search,2024-07-08,5807.4,non_branded_kw
sp_00300,paid_search,2024-07-08,5843.39,competitor_kw
sp_00301,organic,2024-07-08,1336.77,seo_content
sp_00302,organic,2024-07-08,1188.97,blog
sp_00303,referral,2024-07-08,1855.57,therapist_referral
sp_00304,referral,2024-07-08,2050.38,client_referral
sp_00305,partner,2024-07-08,3152.97,insurance_partner
sp_00306,partner,2024-07-08,2942.89,ehr_partner
sp_00307,social,2024-07-08,2752.51,linkedin_awareness
sp_00308,social,2024-07-08,2834.76,instagram_retarget
sp_00309,paid_search,2024-07-15,5464.86,branded_kw
sp_00310,paid_search,2024-07-15,5631.32,non_branded_kw
sp_00311,paid_search,2024-07-15,5417.51,competitor_kw
sp_00312,organic,2024-07-15,1329.96,seo_content
sp_00313,organic,2024-07-15,1241.99,blog
sp_00314,referral,2024-07-15,2199.22,therapist_referral
sp_00315,referral,2024-07-15,2097.9,client_referral
sp_00316,partner,2024-07-15,3208.35,insurance_partner
sp_00317,partner,2024-07-15,3076.84,ehr_partner
sp_00318,social,2024-07-15,2655.16,linkedin_awareness
sp_00319,social,2024-07-15,2634.76,instagram_retarget
sp_00320,paid_search,2024-07-22,5924.68,branded_kw
sp_00321,paid_search,2024-07-22,5730.61,non_branded_kw
sp_00322,paid_search,2024-07-22,6416.21,competitor_kw
sp_00323,organic,2024-07-22,1258.77,seo_content
sp_00324,organic,2024-07-22,1208.7,blog
sp_00325,referral,2024-07-22,1969.08,therapist_referral
sp_00326,referral,2024-07-22,1925.34,client_referral
sp_00327,partner,2024-07-22,3309.56,insurance_partner
sp_00328,partner,2024-07-22,2691.78,ehr_partner
sp_00329,social,2024-07-22,2942.97,linkedin_awareness
sp_00330,social,2024-07-22,2957.7,instagram_retarget
sp_00331,paid_search,2024-07-29,6715.58,branded_kw
sp_00332,paid_search,2024-07-29,5958.89,non_branded_kw
sp_00333,paid_search,2024-07-29,6485.44,competitor_kw
sp_00334,organic,2024-07-29,1361.51,seo_content
sp_00335,organic,2024-07-29,1174.51,blog
sp_00336,referral,2024-07-29,2034.13,therapist_referral
sp_00337,referral,2024-07-29,2032.97,client_referral
sp_00338,partner,2024-07-29,3136.87,insurance_partner
sp_00339,partner,2024-07-29,2641.9,ehr_partner
sp_00340,social,2024-07-29,3009.95,linkedin_awareness
sp_00341,social,2024-07-29,3060.94,instagram_retarget
sp_00342,paid_search,2024-08-05,6627.57,branded_kw
sp_00343,paid_search,2024-08-05,5457.75,non_branded_kw
sp_00344,paid_search,2024-08-05,5488.08,competitor_kw
sp_00345,organic,2024-08-05,1303.48,seo_content
sp_00346,organic,2024-08-05,1235.85,blog
sp_00347,referral,2024-08-05,2075.19,therapist_referral
sp_00348,referral,2024-08-05,2075.51,client_referral
sp_00349,partner,2024-08-05,2752.39,insurance_partner
sp_00350,partner,2024-08-05,3226.64,ehr_partner
sp_00351,social,2024-08-05,2877.74,linkedin_awareness
sp_00352,social,2024-08-05,2766.7,instagram_retarget
sp_00353,paid_search,2024-08-12,6682.19,branded_kw
sp_00354,paid_search,2024-08-12,6155.02,non_branded_kw
sp_00355,paid_search,2024-08-12,5962.43,competitor_kw
sp_00356,organic,2024-08-12,1117.76,seo_content
sp_00357,organic,2024-08-12,1154.29,blog
sp_00358,referral,2024-08-12,2084.04,therapist_referral
sp_00359,referral,2024-08-12,1968.24,client_referral
sp_00360,partner,2024-08-12,2681.68,insurance_partner
sp_00361,partner,2024-08-12,2893.52,ehr_partner
sp_00362,social,2024-08-12,2460.35,linkedin_awareness
sp_00363,social,2024-08-12,2978.76,instagram_retarget
sp_00364,paid_search,2024-08-19,5445.08,branded_kw
sp_00365,paid_search,2024-08-19,6366.84,non_branded_kw
sp_00366,paid_search,2024-08-19,6034.92,competitor_kw
sp_00367,organic,2024-08-19,1132.77,seo_content
sp_00368,organic,2024-08-19,1107.25,blog
sp_00369,referral,2024-08-19,2145.65,therapist_referral
sp_00370,referral,2024-08-19,2125.29,client_referral
sp_00371,partner,2024-08-19,3295.06,insurance_partner
sp_00372,partner,2024-08-19,3137.73,ehr_partner
sp_00373,social,2024-08-19,2732.8,linkedin_awareness
sp_00374,social,2024-08-19,2844.22,instagram_retarget
sp_00375,paid_search,2024-08-26,5765.63,branded_kw
sp_00376,paid_search,2024-08-26,6567.02,non_branded_kw
sp_00377,paid_search,2024-08-26,5628.81,competitor_kw
sp_00378,organic,2024-08-26,1217.86,seo_content
sp_00379,organic,2024-08-26,1299.38,blog
sp_00380,referral,2024-08-26,1992.49,therapist_referral
sp_00381,referral,2024-08-26,1858.66,client_referral
sp_00382,partner,2024-08-26,2930.24,insurance_partner
sp_00383,partner,2024-08-26,2852.78,ehr_partner
sp_00384,social,2024-08-26,2496.77,linkedin_awareness
sp_00385,social,2024-08-26,2780.64,instagram_retarget
sp_00386,paid_search,2024-09-02,6306.06,branded_kw
sp_00387,paid_search,2024-09-02,6537.2,non_branded_kw
sp_00388,paid_search,2024-09-02,6231.66,competitor_kw
sp_00389,organic,2024-09-02,1148.14,seo_content
sp_00390,organic,2024-09-02,1150.78,blog
sp_00391,referral,2024-09-02,2105.46,therapist_referral
sp_00392,referral,2024-09-02,2211.69,client_referral
sp_00393,partner,2024-09-02,3225.64,insurance_partner
sp_00394,partner,2024-09-02,2832.18,ehr_partner
sp_00395,social,2024-09-02,2879.38,linkedin_awareness
sp_00396,social,2024-09-02,2681.36,instagram_retarget
sp_00397,paid_search,2024-09-09,5409.27,branded_kw
sp_00398,paid_search,2024-09-09,6670.87,non_branded_kw
sp_00399,paid_search,2024-09-09,5704.45,competitor_kw
sp_00400,organic,2024-09-09,1349.86,seo_content
sp_00401,organic,2024-09-09,1321.4,blog
sp_00402,referral,2024-09-09,2026.09,therapist_referral
sp_00403,referral,2024-09-09,1785.45,client_referral
sp_00404,partner,2024-09-09,3325.95,insurance_partner
sp_00405,partner,2024-09-09,3025.34,ehr_partner
sp_00406,social,2024-09-09,2817.74,linkedin_awareness
sp_00407,social,2024-09-09,2478.63,instagram_retarget
sp_00408,paid_search,2024-09-16,6704.61,branded_kw
sp_00409,paid_search,2024-09-16,6032.4,non_branded_kw
sp_00410,paid_search,2024-09-16,6105.66,competitor_kw
sp_00411,organic,2024-09-16,1261.67,seo_content
sp_00412,organic,2024-09-16,1372.82,blog
sp_00413,referral,2024-09-16,1903.72,therapist_referral
sp_00414,referral,2024-09-16,1917.98,client_referral
sp_00415,partner,2024-09-16,2734.27,insurance_partner
sp_00416,partner,2024-09-16,2963.62,ehr_partner
sp_00417,social,2024-09-16,2631.23,linkedin_awareness
sp_00418,social,2024-09-16,2551.3,instagram_retarget
sp_00419,paid_search,2024-09-23,6518.82,branded_kw
sp_00420,paid_search,2024-09-23,6560.31,non_branded_kw
sp_00421,paid_search,2024-09-23,5641.96,competitor_kw
sp_00422,organic,2024-09-23,1133.26,seo_content
sp_00423,organic,2024-09-23,1110.16,blog
sp_00424,referral,2024-09-23,2112.72,therapist_referral
sp_00425,referral,2024-09-23,1865.22,client_referral
sp_00426,partner,2024-09-23,2918.36,insurance_partner
sp_00427,partner,2024-09-23,2755.3,ehr_partner
sp_00428,social,2024-09-23,2669.62,linkedin_awareness
sp_00429,social,2024-09-23,3039.22,instagram_retarget
sp_00430,paid_search,2024-09-30,5378.91,branded_kw
sp_00431,paid_search,2024-09-30,6548.72,non_branded_kw
sp_00432,paid_search,2024-09-30,5461.3,competitor_kw
sp_00433,organic,2024-09-30,1241.45,seo_content
sp_00434,organic,2024-09-30,1114.83,blog
sp_00435,referral,2024-09-30,2214.08,therapist_referral
sp_00436,referral,2024-09-30,2045.4,client_referral
sp_00437,partner,2024-09-30,3128.03,insurance_partner
sp_00438,partner,2024-09-30,2691.14,ehr_partner
sp_00439,social,2024-09-30,2567.82,linkedin_awareness
sp_00440,social,2024-09-30,2879.78,instagram_retarget
sp_00441,paid_search,2024-10-07,7575.25,branded_kw
sp_00442,paid_search,2024-10-07,6779.72,non_branded_kw
sp_00443,paid_search,2024-10-07,6499.53,competitor_kw
sp_00444,organic,2024-10-07,1272.13,seo_content
sp_00445,organic,2024-10-07,1349.14,blog
sp_00446,referral,2024-10-07,2416.98,therapist_referral
sp_00447,referral,2024-10-07,2272.66,client_referral
sp_00448,partner,2024-10-07,3386.61,insurance_partner
sp_00449,partner,2024-10-07,3466.04,ehr_partner
sp_00450,social,2024-10-07,3154.44,linkedin_awareness
sp_00451,social,2024-10-07,3230.72,instagram_retarget
sp_00452,paid_search,2024-10-14,6438.86,branded_kw
sp_00453,paid_search,2024-10-14,7066.94,non_branded_kw
sp_00454,paid_search,2024-10-14,6196.84,competitor_kw
sp_00455,organic,2024-10-14,1580.21,seo_content
sp_00456,organic,2024-10-14,1452.06,blog
sp_00457,referral,2024-10-14,2553.91,therapist_referral
sp_00458,referral,2024-10-14,2173.89,client_referral
sp_00459,partner,2024-10-14,3346.4,insurance_partner
sp_00460,partner,2024-10-14,3437.49,ehr_partner
sp_00461,social,2024-10-14,2979.9,linkedin_awareness
sp_00462,social,2024-10-14,3174.66,instagram_retarget
sp_00463,paid_search,2024-10-21,7513.56,branded_kw
sp_00464,paid_search,2024-10-21,7530.6,non_branded_kw
sp_00465,paid_search,2024-10-21,7555.61,competitor_kw
sp_00466,organic,2024-10-21,1294.61,seo_content
sp_00467,organic,2024-10-21,1574.43,blog
sp_00468,referral,2024-10-21,2077.82,therapist_referral
sp_00469,referral,2024-10-21,2474.49,client_referral
sp_00470,partner,2024-10-21,3436.39,insurance_partner
sp_00471,partner,2024-10-21,3533.65,ehr_partner
sp_00472,social,2024-10-21,3472.96,linkedin_awareness
sp_00473,social,2024-10-21,3387.26,instagram_retarget
sp_00474,paid_search,2024-10-28,7347.56,branded_kw
sp_00475,paid_search,2024-10-28,7086.28,non_branded_kw
sp_00476,paid_search,2024-10-28,6475.6,competitor_kw
sp_00477,organic,2024-10-28,1446.44,seo_content
sp_00478,organic,2024-10-28,1334.99,blog
sp_00479,referral,2024-10-28,2515.53,therapist_referral
sp_00480,referral,2024-10-28,2161.14,client_referral
sp_00481,partner,2024-10-28,3157.23,insurance_partner
sp_00482,partner,2024-10-28,3056.46,ehr_partner
sp_00483,social,2024-10-28,3034.07,linkedin_awareness
sp_00484,social,2024-10-28,3120.53,instagram_retarget
sp_00485,paid_search,2024-11-04,6321.95,branded_kw
sp_00486,paid_search,2024-11-04,7604.58,non_branded_kw
sp_00487,paid_search,2024-11-04,7210.88,competitor_kw
sp_00488,organic,2024-11-04,1507.53,seo_content
sp_00489,organic,2024-11-04,1424.42,blog
sp_00490,referral,2024-11-04,2237.0,therapist_referral
sp_00491,referral,2024-11-04,2248.27,client_referral
sp_00492,partner,2024-11-04,3789.69,insurance_partner
sp_00493,partner,2024-11-04,3236.82,ehr_partner
sp_00494,social,2024-11-04,3451.3,linkedin_awareness
sp_00495,social,2024-11-04,3327.15,instagram_retarget
sp_00496,paid_search,2024-11-11,7396.15,branded_kw
sp_00497,paid_search,2024-11-11,7353.57,non_branded_kw
sp_00498,paid_search,2024-11-11,6358.82,competitor_kw
sp_00499,organic,2024-11-11,1507.63,seo_content
